Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 57
    dots                           shift and go to state 25

state 12

    (13) expression -> NOT . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 58
    dots                           shift and go to state 25

state 13

    (33) expression -> TRUE .

    PLUS            reduce using rule 33 (expression -> TRUE .)
    MINUS           reduce using rule 33 (expression -> TRUE .)
    TIMES           reduce using rule 33 (expression -> TRUE .)
    DIVIDE          reduce using rule 33 (expression -> TRUE .)
    LESS_THEN       reduce using rule 33 (expression -> TRUE .)
    GREATER_THEN    reduce using rule 33 (expression -> TRUE .)
    LESS_EQUALS     reduce using rule 33 (expression -> TRUE .)
    GREATER_EQUALS  reduce using rule 33 (expression -> TRUE .)
    EQUALS          reduce using rule 33 (expression -> TRUE .)
    NOT_EQUALS      reduce using rule 33 (expression -> TRUE .)
    AND             reduce using rule 33 (expression -> TRUE .)
    NAND            reduce using rule 33 (expression -> TRUE .)
    OR              reduce using rule 33 (expression -> TRUE .)
    NOR             reduce using rule 33 (expression -> TRUE .)
    XOR             reduce using rule 33 (expression -> TRUE .)
    EQ              reduce using rule 33 (expression -> TRUE .)
    NEQ             reduce using rule 33 (expression -> TRUE .)
    IMPL            reduce using rule 33 (expression -> TRUE .)
    LPAREN          reduce using rule 33 (expression -> TRUE .)
    DOT             reduce using rule 33 (expression -> TRUE .)
    $end            reduce using rule 33 (expression -> TRUE .)
    RPAREN          reduce using rule 33 (expression -> TRUE .)
    COMMA           reduce using rule 33 (expression -> TRUE .)
    RBRACKET        reduce using rule 33 (expression -> TRUE .)
    END             reduce using rule 33 (expression -> TRUE .)
    SEPARATOR       reduce using rule 33 (expression -> TRUE .)
    DO              reduce using rule 33 (expression -> TRUE .)
    THEN            reduce using rule 33 (expression -> TRUE .)
    BEGIN           reduce using rule 33 (expression -> TRUE .)
    ELSE            reduce using rule 33 (expression -> TRUE .)
    IN              reduce using rule 33 (expression -> TRUE .)


state 14

    (34) expression -> FALSE .

    PLUS            reduce using rule 34 (expression -> FALSE .)
    MINUS           reduce using rule 34 (expression -> FALSE .)
    TIMES           reduce using rule 34 (expression -> FALSE .)
    DIVIDE          reduce using rule 34 (expression -> FALSE .)
    LESS_THEN       reduce using rule 34 (expression -> FALSE .)
    GREATER_THEN    reduce using rule 34 (expression -> FALSE .)
    LESS_EQUALS     reduce using rule 34 (expression -> FALSE .)
    GREATER_EQUALS  reduce using rule 34 (expression -> FALSE .)
    EQUALS          reduce using rule 34 (expression -> FALSE .)
    NOT_EQUALS      reduce using rule 34 (expression -> FALSE .)
    AND             reduce using rule 34 (expression -> FALSE .)
    NAND            reduce using rule 34 (expression -> FALSE .)
    OR              reduce using rule 34 (expression -> FALSE .)
    NOR             reduce using rule 34 (expression -> FALSE .)
    XOR             reduce using rule 34 (expression -> FALSE .)
    EQ              reduce using rule 34 (expression -> FALSE .)
    NEQ             reduce using rule 34 (expression -> FALSE .)
    IMPL            reduce using rule 34 (expression -> FALSE .)
    LPAREN          reduce using rule 34 (expression -> FALSE .)
    DOT             reduce using rule 34 (expression -> FALSE .)
    $end            reduce using rule 34 (expression -> FALSE .)
    RPAREN          reduce using rule 34 (expression -> FALSE .)
    COMMA           reduce using rule 34 (expression -> FALSE .)
    RBRACKET        reduce using rule 34 (expression -> FALSE .)
    END             reduce using rule 34 (expression -> FALSE .)
